"book_id","author_id"
1,1
2,1
3,2
4,3
5,3
6,2
7,3
8,4
9,5
10,5
11,6
12,7
13,8
14,9
14,10
15,11
16,5
16,12
17,13
18,14
19,15
20,16
20,17
21,18
22,18
23,19
24,12
24,20
24,21
24,22
25,12
25,20
25,21
25,22
26,19
27,19
28,19
29,6
30,23
31,24
32,6
33,25
33,26
34,27
35,28
36,29
37,30
37,31
38,32
39,6
40,33
40,34
40,35
41,6
42,36
42,37
43,36
43,37
44,38
45,39
46,39
47,40
47,41
48,39
49,42
50,43
51,44
52,45
53,46
53,47
54,48
54,49
55,6
56,43
57,40
57,41
58,50
59,51
60,40
60,41
61,52
62,53
63,54
64,55
65,45
66,40
66,41
67,56
67,57
68,58
68,59
69,58
69,59
70,58
70,59
71,58
71,59
72,58
72,59
73,60
74,61
74,62
75,56
75,57
76,56
76,57
77,63
78,56
78,57
79,64
80,65
80,66
81,56
81,57
82,56
82,57
83,67
84,56
84,57
85,68
85,69
86,56
86,57
87,68
87,69
88,70
89,60
90,71
90,57
91,72
92,73
92,74
93,73
93,74
94,73
94,74
95,73
95,74
96,75
96,76
97,75
97,76
98,75
98,76
99,75
99,76
100,75
100,76
101,77
102,77
103,77
104,77
105,78
106,78
107,78
108,78
109,78
110,78
111,79
111,80
111,81
112,79
112,80
112,81
113,79
113,80
113,81
114,79
114,80
114,81
115,82
116,83
117,82
118,84
119,85
120,86
121,87
122,36
122,88
123,36
123,88
124,36
124,88
125,36
125,88
126,36
126,88
127,89
127,90
128,91
129,92
130,93
130,94
131,95
132,36
132,88
133,36
133,88
134,36
134,88
135,96
135,97
136,98
137,99
137,100
138,101
139,102
140,103
141,104
142,105
143,103
144,6
145,106
146,6
147,6
148,6
149,6
150,103
151,107
151,108
152,103
153,109
154,110
155,6
156,102
157,6
158,6
159,111
160,112
161,6
162,6
163,113
163,114
164,115
164,116
165,6
166,6
167,117
168,118
169,119
170,120
170,121
170,122
170,123
171,124
172,125
173,125
174,126
174,127
175,128
175,129
176,130
176,131
176,132
177,6
178,133
178,134
179,135
179,136
180,6
181,6
182,137
183,138
183,139
184,140
184,141
184,142
184,143
185,144
186,145
187,67
187,146
188,147
189,147
190,147
191,147
192,147
193,148
194,147
195,149
196,147
197,147
198,147
199,150
200,147
201,147
202,147
203,147
204,147
205,151
206,147
207,152
208,153
209,1
209,154
210,153
211,153
212,153
213,155
213,156
214,153
215,157
215,158
216,159
216,160
217,153
218,161
218,162
219,153
220,153
220,163
221,164
221,165
222,153
223,165
223,166
223,167
224,6
225,153
226,165
226,168
227,169
227,170
227,171
228,165
228,172
229,173
229,174
230,175
230,176
231,165
231,177
232,178
233,179
234,179
235,180
235,181
236,182
237,183
238,184
239,6
240,185
241,112
241,150
242,184
243,182
243,186
244,187
245,184
246,187
247,184
248,188
249,179
250,188
251,189
252,179
253,190
254,191
255,192
255,21
256,192
256,21
257,151
258,192
258,21
259,193
260,194
261,193
262,195
263,6
264,196
265,6
266,197
267,193
268,193
269,196
270,6
271,198
272,193
273,199
274,6
275,195
276,200
276,192
276,21
276,201
277,202
278,203
279,202
280,202
281,204
282,202
283,203
284,205
285,204
286,203
288,203
289,206
289,207
290,203
291,206
291,207
292,208
293,203
294,209
295,203
296,210
297,210
298,210
299,210
300,75
300,211
301,75
301,211
302,212
303,212
304,212
305,212
306,212
307,212
308,213
309,214
311,6
312,215
313,6
314,6
315,215
316,6
317,216
318,6
319,217
319,218
320,219
321,219
322,219
323,182
323,214
324,220
324,221
324,186
325,222
326,219
327,219
328,219
329,219
330,6
331,223
331,224
331,225
332,219
333,6
334,219
335,217
335,218
336,226
336,227
336,228
337,215
338,229
339,220
339,221
339,186
340,230
341,6
342,223
342,231
342,232
343,222
343,233
344,229
345,6
346,234
346,235
347,236
348,215
349,105
350,237
350,238
350,239
351,223
351,225
351,240
352,241
352,242
352,243
352,244
353,245
353,246
353,247
353,248
353,223
354,245
354,246
354,247
354,248
354,223
355,249
356,250
356,251
357,219
358,219
359,222
359,252
360,217
360,218
361,182
361,214
362,6
363,219
364,253
364,254
365,219
366,6
367,253
367,254
368,255
369,256
369,257
370,6
371,258
371,259
371,260
372,261
372,224
372,225
373,241
373,237
373,262
373,263
373,243
373,264
373,265
374,217
374,218
375,229
376,6
377,229
378,6
379,6
380,266
380,267
380,268
380,269
381,229
381,270
382,223
382,231
382,232
383,249
384,271
385,272
385,273
386,274
386,275
386,276
386,277
387,274
387,275
387,276
387,277
388,278
389,279
390,280
390,281
391,282
391,283
391,284
392,255
393,285
393,280
394,209
395,286
396,287
397,288
397,289
397,290
398,291
399,292
400,293
400,294
400,295
400,296
401,293
401,294
401,295
401,296
402,253
403,6
404,297
404,298
405,6
406,299
406,300
406,301
406,302
407,303
408,304
408,305
408,306
409,307
410,308
411,309
412,255
413,309
414,255
415,308
415,310
416,311
417,312
418,278
419,293
419,313
420,314
420,315
420,316
420,317
421,287
422,318
422,319
423,6
424,312
425,318
425,320
426,6
427,321
427,322
428,222
428,323
428,324
429,222
429,325
429,326
430,327
431,318
431,328
432,329
433,330
433,331
433,332
433,333
433,334
434,6
435,288
435,289
436,278
437,335
437,336
438,286
438,337
439,338
440,222
440,323
440,324
441,339
441,340
441,341
442,342
443,6
444,343
444,344
444,345
444,346
445,347
446,293
447,348
447,349
448,350
448,351
449,6
450,6
451,352
451,353
451,354
452,6
453,6
454,355
454,356
454,357
454,358
455,6
456,314
457,6
458,359
459,359
459,258
460,359
461,6
462,360
462,361
462,362
463,6
464,363
465,359
466,6
467,348
468,364
468,365
468,366
469,220
470,367
471,220
471,368
472,293
472,294
472,369
472,370
473,371
473,372
473,225
473,181
474,373
475,312
476,374
476,375
477,292
478,376
479,377
479,378
480,379
481,318
481,380
482,381
483,6
484,382
484,383
485,220
486,384
486,385
486,386
487,387
487,388
488,375
488,389
489,390
490,391
490,392
490,393
491,394
491,311
492,395
492,396
493,6
494,397
495,397
496,398
496,399
496,400
497,401
497,402
497,403
497,404
498,6
499,405
499,406
499,407
500,6
501,408
502,409
502,410
503,411
503,412
504,222
505,413
505,414
506,415
506,416
507,397
508,417
508,418
508,419
508,420
508,421
509,422
509,423
510,422
510,423
511,6
512,287
513,424
513,425
513,426
513,427
514,428
514,429
514,430
514,431
515,432
516,433
517,434
518,434
519,435
520,436
521,437
522,6
523,438
523,439
523,440
523,441
524,442
524,443
525,444
526,445
526,446
526,447
526,448
527,449
527,450
527,451
527,452
528,6
529,6
530,342
531,6
532,342
533,397
534,453
534,454
534,455
534,456
535,457
536,457
537,458
538,459
539,460
540,6
541,6
542,461
543,6
544,462
545,463
545,464
545,465
545,466
546,467
546,468
546,469
546,470
547,471
547,468
547,469
549,472
549,473
549,474
549,475
550,6
551,342
551,476
552,477
553,477
553,478
553,479
554,480
555,480
556,481
557,482
558,483
558,484
558,485
559,482
560,338
561,6
562,486
562,487
562,253
562,488
563,6
564,489
565,490
566,491
567,492
568,493
569,494
570,494
571,278
572,342
573,222
573,325
573,495
574,6
575,330
575,331
575,332
575,333
575,496
576,494
577,494
578,6
579,6
580,497
580,498
580,499
581,338
582,318
582,500
583,255
584,342
585,397
586,288
586,289
587,318
587,320
588,501
588,502
588,503
588,345
589,278
590,318
590,320
591,6
592,342
592,504
592,505
593,222
593,326
593,506
593,507
594,6
595,318
595,328
596,286
596,337
597,293
597,294
597,295
598,444
599,222
599,508
599,324
600,338
601,222
601,323
601,324
602,330
602,331
602,332
602,333
602,334
603,509
603,510
603,255
604,509
604,510
604,255
605,222
606,511
607,512
607,513
607,514
608,6
609,515
609,516
609,517
609,518
609,519
609,520
609,521
610,522
610,523
611,397
612,524
612,297
612,298
613,6
614,525
614,526
614,527
614,528
615,529
616,405
616,530
616,531
617,524
617,297
617,298
618,318
618,532
619,318
619,532
620,293
620,533
620,313
620,295
620,534
621,535
621,536
621,537
622,538
623,539
624,540
624,405
624,541
624,407
624,542
625,293
625,313
626,318
626,543
627,338
628,544
629,545
629,546
629,547
630,548
630,549
630,550
630,551
631,444
632,6
633,494
634,6
635,6
636,552
637,553
638,554
639,220
639,555
640,338
641,338
642,6
643,6
644,359
644,556
645,6
646,557
647,309
648,558
649,6
650,559
651,359
651,560
651,561
652,412
652,415
653,292
654,359
654,562
655,6
656,6
657,6
658,6
659,6
660,6
661,6
662,6
663,6
664,6
665,6
666,6
667,6
668,6
669,6
670,6
671,6
672,6
673,6
674,6
675,6
676,6
677,6
678,6
679,6
680,6
681,6
682,6
683,6
684,6
685,6
686,6
687,6
688,6
689,6
690,6
691,6
692,563
693,6
694,6
695,6
696,6
697,6
698,6
699,6
700,6
701,6
702,6
703,6
704,6
705,6
706,6
707,564
707,565
708,566
708,567
709,568
709,569
710,570
710,571
710,572
711,570
711,571
711,572
712,573
712,574
712,575
713,570
713,571
713,572
714,566
714,576
715,566
715,576
716,577
716,578
717,6
718,6
719,6
720,6
721,566
721,567
722,566
722,567
723,564
723,565
724,566
724,567
725,6
726,6
727,6
728,6
729,6
730,6
731,579
731,580
731,581
732,6
733,582
733,583
733,584
734,582
734,583
734,584
735,582
735,583
735,584
736,585
736,586
736,587
736,588
737,579
737,580
737,581
738,6
739,589
739,590
739,591
739,592
740,6
741,6
742,6
743,593
743,594
743,595
743,596
744,6
745,6
746,6
747,6
748,6
749,6
750,6
751,6
752,6
753,6
754,6
755,6
756,6
757,6
758,6
759,6
760,6
761,6
762,6
763,6
764,6
765,6
766,6
767,6
768,6
769,6
770,6
771,6
772,6
773,6
774,6
775,6
776,6
777,597
777,598
777,599
778,6
779,6
780,582
780,583
780,584
781,582
781,583
781,584
782,6
783,6
784,6
785,6
786,6
787,6
788,6
789,6
790,6
791,6
792,577
792,578
793,6
794,6
795,6
796,6
797,6
798,6
799,6
800,566
800,567
801,579
801,580
801,581
802,6
803,6
804,6
805,293
805,294
805,295
806,293
807,293
807,600
807,295
807,289
808,293
808,294
808,295
809,564
809,565
810,577
810,578
811,6
812,6
813,6
814,579
814,580
814,581
815,6
816,6
817,6
818,6
819,566
819,567
820,6
821,6
822,601
822,602
823,564
823,565
824,566
824,567
825,566
825,567
826,6
827,6
828,6
829,6
830,6
831,603
831,604
831,605
832,582
832,583
832,584
833,6
834,6
835,6
836,6
837,6
838,6
839,6
840,6
841,6
842,6
843,6
844,606
844,607
844,608
845,6
846,6
847,6
848,6
849,6
850,6
851,6
852,6
853,609
853,610
854,6
855,6
856,6
857,6
858,6
859,6
860,6
861,6
862,6
863,6
864,6
865,6
866,611
866,612
866,613
867,6
868,614
868,448
868,615
868,616
869,6
870,617
870,618
870,619
870,620
871,621
871,622
871,623
871,624
872,621
872,622
873,6
874,6
875,6
876,621
876,622
876,625
877,6
878,621
878,622
878,626
878,627
879,628
879,580
879,629
879,630
880,631
880,632
880,633
880,634
881,6
882,589
882,635
882,636
882,637
883,6
884,6
885,6
886,6
887,6
888,6
889,6
890,6
891,6
892,6
893,6
894,6
895,6
896,6
897,6
898,6
899,6
900,6
901,6
902,6
903,6
904,6
905,6
906,6
907,6
908,6
909,6
910,6
911,6
912,638
912,639
912,640
912,641
912,642
913,566
913,567
914,6
915,564
915,565
915,643
915,644
916,564
916,565
916,643
916,644
917,566
917,567
918,6
919,638
919,639
919,640
919,641
919,642
920,566
920,567
921,566
921,645
921,567
921,646
922,566
922,645
922,567
922,646
923,566
923,567
924,6
925,6
926,6
927,6
928,6
929,6
930,6
931,6
932,563
933,6
934,6
935,6
936,6
937,6
938,6
939,6
940,6
941,6
942,563
943,6
944,6
945,6
946,6
947,6
948,6
949,647
949,648
949,649
949,650
950,6
951,647
951,651
951,652
951,653
952,6
953,654
953,655
953,652
953,656
954,657
954,658
954,659
954,660
955,6
956,6
957,647
957,661
957,649
957,650
958,6
959,6
960,6
961,582
961,583
961,584
962,6
963,6
964,6
965,6
966,6
967,6
968,6
969,589
969,591
969,590
969,592
970,6
971,6
972,6
973,6
974,6
975,6
976,6
977,6
978,6
979,6
980,6
981,6
982,6
983,6
984,6
985,6
986,6
987,6
988,6
989,563
990,563
991,566
991,567
992,662
992,565
993,663
994,664
994,665
995,666
995,667
995,668
995,669
996,670
996,671
996,672
996,673
996,674
996,675
997,566
997,576
998,6
999,6
1000,6
1001,566
1001,567
1002,662
1002,565
1003,566
1003,576
1004,6
1005,6
1006,6
1007,6
1008,6
1009,6
1010,6
1011,6
1012,6
1013,6
1014,563
1015,6
1016,6
1017,6
1018,563
1019,6
1020,6
1021,6
1022,6
1023,6
1024,6
1025,6
1026,6
1027,6
1028,6
1029,6
1030,6
1031,6
1032,6
1033,6
1034,6
1035,6
1036,676
1036,677
1036,678
1037,6
1038,6
1039,6
1040,6
1041,6
1042,6
1043,6
1044,6
1045,6
1046,6
1047,6
1048,6
1049,6
1050,6
1051,6
1052,6
1053,6
1054,679
1055,6
1056,6
1057,6
1058,6
1059,680
1059,681
1060,6
1061,6
1062,6
1063,6
1064,6
1065,6
1066,6
1067,6
1068,6
1069,577
1069,682
1069,683
1070,564
1070,565
1070,684
1070,685
1071,564
1071,565
1071,684
1071,685
1072,6
1073,566
1073,567
1074,686
1074,687
1074,688
1075,689
1075,690
1076,566
1076,567
1077,577
1077,682
1077,683
1078,566
1078,567
1079,566
1079,567
1080,6
1081,6
1082,6
1083,6
1084,691
1084,692
1084,693
1084,694
1084,695
1084,696
1084,697
1084,698
1085,6
1086,6
1087,6
1088,6
1089,6
1090,606
1090,607
1090,608
1091,6
1092,699
1092,700
1092,701
1092,702
1092,703
1093,6
1094,704
1094,705
1095,6
1096,6
1097,6
1098,6
1099,706
1099,707
1099,708
1099,709
1100,6
1101,6
1102,6
1103,6
1104,6
1105,6
1106,6
1107,6
1108,6
1109,6
1110,6
1111,6
1112,6
1113,614
1113,447
1113,616
1114,621
1114,622
1115,6
1116,6
1117,6
1118,6
1119,6
1120,631
1120,632
1120,634
1120,710
1121,6
1122,6
1123,6
1124,711
1124,712
1124,713
1125,6
1126,6
1127,6
1128,6
1129,6
1130,6
1131,6
1132,566
1132,567
1133,6
1134,566
1134,567
1135,6
1136,714
1136,715
1136,662
1137,6
1138,6
1139,6
1140,566
1140,567
1141,6
1142,6
1143,6
1144,6
1145,6
1146,6
1147,6
1148,6
1149,6
1150,6
1151,6
1152,6
1153,6
1154,566
1154,567
1155,6
1156,564
1156,565
1156,643
1156,644
1157,6
1158,6
1159,6
1160,6
1161,6
1162,6
1163,6
1164,6
1165,6
1166,6
1167,6
1168,6
1169,6
1170,6
1171,563
1172,6
1173,6
1174,6
1175,6
1176,6
1177,6
1178,6
1179,6
1180,6
1181,6
1182,6
1183,6
1184,6
1185,6
1186,6
1187,6
1188,6
1189,6
1190,6
1191,6
1192,6
1193,6
1194,6
1195,6
1196,6
1197,6
1198,6
1199,6
1200,6
1201,6
1202,6
1203,577
1203,716
1203,683
1204,6
1205,6
1206,566
1206,567
1207,566
1207,567
1208,6
1209,6
1210,566
1210,567
1211,6
1212,6
1213,689
1213,690
1214,6
1215,6
1216,717
1216,716
1216,683
1217,718
1218,6
1219,566
1219,567
1220,6
1221,6
1222,293
1223,6
1224,6
1225,6
1226,6
1227,6
1228,6
1229,6
1230,6
1231,6
1232,6
1233,6
1234,6
1235,6
1236,6
1237,6
1238,6
1239,6
1240,6
1241,6
1242,6
1243,6
1244,6
1245,6
1246,6
1247,6
1248,6
1249,6
1250,6
1251,6
1252,6
1253,6
1254,6
1255,719
1255,720
1255,721
1256,6
1257,6
1258,6
1259,6
1260,6
1261,6
1262,722
1262,723
1262,724
1262,725
1263,722
1263,723
1263,724
1263,725
1264,6
1265,6
1266,6
1267,6
1268,6
1269,6
1270,6
1271,6
1272,6
1273,6
1274,6
1275,6
1276,6
1277,563
1278,6
1279,6
1280,6
1281,6
1282,678
1282,677
1282,676
1283,597
1283,598
1283,599
1284,6
1285,6
1286,6
1287,6
1288,6
1289,6
1290,585
1290,588
1290,726
1290,727
1291,593
1291,594
1291,595
1291,596
1292,6
1293,6
1294,6
1295,6
1296,6
1297,6
1298,579
1298,580
1298,728
1298,581
1299,585
1299,588
1299,729
1299,727
1300,566
1300,645
1300,567
1300,646
1301,566
1301,567
1302,6
1303,6
1304,293
1304,294
1304,295
1305,6
1306,6
1307,564
1307,565
1308,662
1308,565
1309,566
1309,567
1310,6
1311,6
1312,6
1313,6
1314,6
1315,6
1316,6
1317,6
1318,6
1319,6
1320,6
1321,6
1322,6
1323,6
1324,6
1325,6
1326,6
1327,6
1328,6
1329,6
1330,6
1331,6
1332,6
1333,6
1334,6
1335,6
1336,6
1337,676
1337,677
1337,678
1338,6
1339,6
1340,6
1341,6
1342,6
1343,706
1343,730
1343,731
1343,732
1344,6
1345,6
1346,6
1347,6
1348,6
1349,6
1350,6
1351,6
1352,6
1353,563
1354,679
1355,679
1356,6
1357,6
1358,6
1359,6
1360,6
1361,6
1362,6
1363,712
1363,713
1363,733
1363,734
1363,735
1364,6
1365,6
1366,6
1367,6
1368,6
1369,6
1370,6
1372,714
1372,662
1373,566
1373,567
1374,318
1374,532
1375,318
1375,532
1376,564
1376,565
1376,736
1376,685
1377,6
1378,293
1378,294
1378,313
1378,295
1379,563
1380,6
1381,6
1382,566
1382,567
1383,566
1383,567
1384,564
1384,565
1384,736
1384,685
1385,566
1385,567
1386,737
1386,738
1386,571
1387,689
1387,690
1388,6
1389,6
1390,6
1391,6
1392,6
1393,6
1394,6
1395,6
1396,6
1397,6
1398,563
1399,6
1400,6
1401,6
1402,6
1403,6
1404,6
1405,6
1406,6
1407,6
1408,563
1409,6
1410,6
1411,679
1412,6
1413,6
1414,6
1415,6
1416,6
1417,6
1418,6
1419,6
1420,6
1421,6
