"book_id","author_id"
1422,6
1423,6
1424,6
1425,563
1426,6
1427,6
1428,6
1429,6
1430,6
1431,6
1432,6
1433,6
1434,6
1435,6
1436,6
1437,6
1438,6
1439,6
1440,6
1441,6
1442,6
1443,6
1444,6
1445,566
1445,567
1446,564
1446,565
1446,736
1446,685
1447,566
1447,567
1448,6
1449,318
1449,319
1450,566
1450,567
1451,6
1452,564
1452,565
1452,736
1452,685
1453,665
1453,664
1454,6
1455,6
1456,739
1456,740
1456,741
1456,723
1456,742
1456,743
1457,6
1458,6
1459,6
1460,6
1461,6
1462,6
1463,6
1464,6
1465,6
1466,6
1467,6
1468,6
1469,6
1470,6
1471,6
1472,6
1473,6
1474,6
1475,6
1476,6
1477,6
1478,6
1479,6
1480,6
1481,6
1482,6
1483,6
1484,6
1485,6
1486,6
1487,6
1488,6
1489,6
1490,6
1491,6
1492,582
1492,583
1492,584
1493,582
1493,744
1493,583
1494,6
1495,6
1496,6
1497,6
1498,6
1499,6
1500,6
1501,566
1501,576
1502,566
1502,576
1503,566
1503,576
1504,745
1505,746
1505,747
1506,647
1506,651
1506,740
1506,748
1507,749
1507,659
1507,750
1507,751
1508,6
1509,579
1509,752
1510,647
1510,753
1510,661
1510,649
1511,6
1512,6
1513,647
1513,753
1513,661
1513,649
1514,6
1515,582
1515,583
1515,584
1516,6
1517,6
1518,6
1519,6
1520,6
1521,566
1521,567
1522,6
1523,6
1524,6
1525,6
1526,6
1527,6
1528,6
1529,566
1529,567
1530,6
1531,6
1532,6
1533,6
1534,563
1535,6
1536,6
1537,6
1538,754
1538,755
1538,756
1539,6
1540,6
1541,6
1542,6
1543,6
1544,6
1545,6
1546,6
1547,6
1548,6
1549,6
1550,6
1551,6
1552,6
1553,6
1554,6
1555,6
1556,6
1557,6
1558,6
1559,6
1560,6
1561,6
1562,6
1563,6
1564,6
1565,6
1566,6
1567,6
1568,6
1569,6
1570,6
1571,6
1572,6
1573,6
1574,6
1575,6
1576,6
1577,6
1578,6
1579,757
1579,758
1580,179
1581,182
1581,759
1582,182
1582,759
1583,182
1583,759
1584,182
1584,759
1585,219
1586,760
1587,179
1588,179
1589,761
1590,180
1591,762
1592,763
1593,179
1594,6
1595,179
1596,179
1597,179
1598,182
1599,182
1600,764
1601,761
1602,765
1603,766
1604,6
1605,767
1606,222
1607,768
1608,769
1609,6
1610,6
1611,770
1612,6
1613,771
1613,772
1613,773
1613,774
1614,6
1615,6
1616,6
1617,771
1617,772
1617,775
1617,773
1618,776
1619,777
1620,6
1621,778
1621,779
1621,780
1621,781
1622,782
1623,783
1624,784
1625,785
1626,786
1627,787
1628,788
1629,789
1630,790
1631,791
1632,792
1633,793
1634,794
1635,1
1636,795
1637,796
1637,797
1637,798
1638,799
1639,800
1640,796
1640,798
1640,801
1641,802
1642,803
1643,804
1644,805
1645,806
1646,807
1647,808
1648,809
1649,810
1650,6
1651,811
1651,812
1652,813
1653,814
1654,814
1655,815
1656,807
1657,816
1658,817
1659,809
1659,818
1660,819
1661,820
1662,816
1663,816
1664,821
1665,822
1666,823
1667,824
1668,809
1669,825
1670,826
1671,827
1672,828
1673,829
1674,830
1675,831
1676,832
1677,833
1678,834
1679,816
1680,835
1681,821
1682,836
1683,813
1684,837
1685,838
1686,839
1687,809
1687,807
1688,840
1689,816
1690,841
1691,842
1692,843
1692,844
1693,845
1693,846
1694,847
1694,848
1694,849
1695,796
1695,850
1695,851
1696,847
1696,848
1696,849
1697,852
1697,843
1698,853
1698,854
1698,855
1699,856
1699,857
1700,858
1701,847
1701,848
1701,849
1702,859
1703,856
1703,857
1704,856
1704,857
1705,856
1705,857
1706,860
1706,861
1707,856
1707,857
1708,847
1708,848
1708,849
1709,862
1709,863
1710,864
1710,865
1711,856
1711,857
1712,852
1712,843
1713,866
1714,867
1715,868
1716,802
1717,869
1718,870
1719,871
1720,872
1721,872
1722,873
1723,867
1724,874
1725,802
1726,875
1727,876
1728,877
1729,878
1730,879
1731,867
1732,869
1733,880
1734,881
1735,882
1736,883
1737,884
1738,885
1739,886
1740,884
1741,887
1742,882
1743,6
1744,792
1745,888
1746,889
1747,890
1748,882
1749,891
1750,892
1751,893
1752,894
1753,895
1754,896
1755,897
1756,8
1757,898
1758,882
1759,899
1760,900
1760,901
1761,902
1762,899
1763,903
1764,904
1765,905
1766,906
1767,904
1768,907
1769,908
1770,909
1771,910
1772,899
1773,910
1774,900
1774,901
1775,903
1776,911
1777,904
1778,912
1779,904
1779,913
1780,899
1781,910
1782,914
1783,914
1784,915
1785,916
1786,917
1787,918
1788,29
1789,916
1790,919
1791,807
1792,918
1793,920
1794,921
1795,922
1796,923
1796,924
1797,925
1798,29
1799,922
1800,925
1801,926
1802,927
1803,928
1804,929
1805,918
1806,930
1807,931
1808,932
1809,933
1810,934
1811,935
1812,935
1813,936
1814,937
1815,938
1816,939
1817,935
1818,940
1819,936
1820,941
1821,941
1822,936
1823,942
1824,941
1825,937
1826,943
1826,944
1827,945
1828,946
1829,947
1830,943
1830,944
1831,948
1831,949
1832,950
1833,951
1834,948
1834,949
1835,952
1836,953
1837,951
1838,954
1839,6
1840,6
1841,955
1842,956
1843,957
1844,958
1845,830
1846,6
1847,6
1848,959
1849,960
1850,961
1851,962
1852,963
1853,961
1854,964
1854,965
1855,963
1856,962
1857,824
1857,966
1858,967
1859,962
1860,968
1861,961
1862,969
1863,963
1864,970
1864,77
1865,970
1865,77
1866,971
1866,972
1867,973
1868,974
1869,975
1870,962
1871,976
1872,977
1873,969
1874,978
1875,979
1876,980
1877,981
1878,982
1879,980
1880,983
1881,984
1882,985
1883,986
1884,987
1885,988
1886,989
1887,990
1888,991
1889,992
1890,993
1891,994
1892,995
1893,996
1894,997
1895,996
1896,998
1897,838
1898,928
1899,999
1900,1000
1901,1001
1902,838
1903,1002
1904,815
1905,956
1906,1003
1907,838
1908,835
1909,1000
1910,1001
1911,1004
1912,1005
1913,838
1914,1006
1915,1006
1916,1000
1917,838
1918,1007
1919,835
1920,1008
1921,1009
1922,1010
1923,1011
1924,1012
1925,1013
1925,1014
1926,1013
1926,1014
1927,1015
1928,1016
1929,1017
1929,1018
1930,1019
1930,1020
1931,1021
1932,1016
1933,1016
1934,1022
1935,6
1936,1023
1936,1024
1937,950
1937,1025
1938,1026
1939,1027
1939,1028
1940,1027
1940,1029
1941,1027
1941,1030
1942,1031
1942,1014
1943,1032
1944,1032
1945,1033
1946,1034
1947,1035
1948,1036
1949,1037
1950,1038
1951,1039
1952,1039
1953,1039
1954,1040
1955,6
1956,1041
1957,1042
1958,1043
1959,923
1960,923
1960,1044
1961,1035
1962,1045
1963,1045
1964,1046
1965,1046
1966,1047
1966,1048
1967,1049
1968,1050
1969,1051
1970,1052
1971,1053
1972,1054
1973,1055
1974,1056
1975,1057
1976,1058
1977,1059
1978,1060
1979,1061
1980,1062
1981,1063
1982,1064
1983,1065
1983,1066
1984,1065
1984,1066
1985,1067
1986,1068
1987,1069
1988,1070
1989,1071
1990,1072
1991,1073
1992,1074
1993,795
1994,1075
1995,1076
1996,1077
1997,1078
1997,1079
1998,1080
1999,1081
2000,784
2000,1082
2001,869
2002,1083
2002,833
2003,787
2003,1084
2004,1085
2005,1085
2006,1086
2006,1087
2006,1088
2007,119
2008,119
2009,119
2010,119
2011,119
2012,119
2013,119
2014,1089
2015,1090
2015,1091
2016,1092
2017,1093
2018,1094
2018,1095
2019,1096
2019,1097
2020,1098
2021,1099
2022,1096
2022,1097
2023,1099
2024,1090
2024,1091
2025,1100
2026,1101
2026,1102
2027,1103
2028,119
2029,119
2030,119
2031,119
2032,119
2033,119
2034,119
2035,119
2036,119
2037,119
2038,119
2039,119
2040,119
2041,119
2042,119
2043,119
2044,119
2044,1104
2045,119
2045,1104
2046,119
2047,119
2048,119
2049,119
2050,119
2051,796
2052,796
2053,796
2054,796
2055,796
2056,796
2057,796
2058,796
2059,796
2060,796
2061,796
2062,796
2062,1105
2063,796
2064,796
2065,796
2066,796
2067,796
2068,796
2069,796
2070,796
2071,796
2072,796
2073,796
2073,797
2074,796
2074,797
2075,1106
2075,1107
2076,1106
2076,1108
2077,1106
2077,1109
2078,1106
2078,1108
2079,1106
2079,1108
2080,1106
2081,1106
2081,1108
2082,1106
2082,1108
2083,1106
2083,1108
2084,1106
2084,1109
2085,1106
2085,1108
2086,1106
2086,1108
2087,1106
2087,1109
2088,1106
2089,1106
2090,1106
2091,1106
2091,1109
2092,1106
2092,1109
2093,1106
2094,1106
2095,1106
2096,1106
2097,1106
2098,1110
2099,1110
2100,1110
2101,1110
2102,1110
2103,1110
2104,1110
2105,1110
2106,1110
2107,1110
2108,1110
2109,1110
2110,1110
2111,1110
2112,1110
2113,1110
2114,1110
2115,1110
2116,1110
2117,1110
2118,1110
2119,1110
2120,1110
2121,1111
2122,1111
2123,1111
2124,1111
2124,1112
2125,1111
2125,1112
2126,1111
2126,1112
2127,1111
2127,1112
2128,1111
2128,1112
2129,1111
2129,1112
2130,1111
2130,1112
2131,1111
2132,1111
2133,1111
2134,1111
2134,1112
2135,1111
2136,1111
2136,1112
2137,1111
2137,1112
2138,1111
2138,1112
2139,1111
2140,1111
2141,1111
2141,1112
2142,1111
2143,1111
2144,1113
2145,1113
2146,1113
2147,1113
2148,1113
2149,1113
2150,1113
2151,1113
2152,1113
2153,1113
2154,1113
2155,1113
2156,1113
2157,1113
2158,1113
2159,1113
2160,1113
2161,1113
2162,1113
2163,1113
2164,1113
2165,1113
2166,1113
2167,1114
2168,1114
2169,1114
2170,1114
2171,1114
2172,1114
2173,1114
2174,1114
2175,1114
2176,1114
2177,1114
2178,1114
2179,1114
2180,1114
2181,1114
2182,1114
2183,1114
2184,1114
2185,1114
2186,1114
2187,1114
2188,1114
2189,6
2190,1115
2190,1116
2191,1115
2191,1116
2192,1115
2192,1116
2193,1117
2194,1115
2194,1116
2195,1116
2196,1115
2196,1116
2197,1117
2198,1115
2198,1116
2199,1115
2199,1116
2200,1117
2201,1117
2202,1115
2202,1116
2203,1117
2204,1117
2205,1117
2206,1117
2207,1117
2208,1115
2208,1116
2209,1117
2210,1118
2210,1119
2211,1118
2211,1119
2212,1118
2212,1119
2213,1118
2213,1119
2214,1118
2214,1119
2215,1118
2215,1120
2215,1119
2216,185
2217,6
2218,6
2219,6
2220,6
2221,6
2222,6
2223,6
2224,1121
2225,6
2226,6
2227,6
2228,6
2229,6
2230,6
2231,6
2232,6
2233,6
2234,6
2235,6
2236,6
2237,1121
2238,6
2239,6
2240,1122
2240,1123
2240,1124
2241,1122
2241,1123
2241,1124
2242,1122
2242,1123
2243,1125
2244,1122
2244,1123
2245,1126
2246,1127
2246,1128
2247,1126
2248,1129
2249,1130
2250,1125
2251,1131
2252,1122
2252,1123
2253,1130
2254,1132
2255,1129
2256,1133
2256,1134
2257,1127
2257,1128
2258,1132
2259,1122
2259,1123
2260,1135
2261,1127
2261,1128
2262,1136
2263,1137
2264,1137
2265,1135
2266,1138
2267,1139
2267,1140
2268,1139
2268,1141
2269,1142
2270,1142
2271,1139
2271,1141
2272,1139
2272,1141
2273,1142
2274,1135
2275,1135
2276,1135
2277,1143
2277,1144
2278,1143
2278,1144
2279,1143
2279,1144
2280,1143
2280,1144
2281,1143
2281,1144
2282,1138
2283,1138
2284,1138
2285,1138
2286,1145
2287,1146
2287,1147
2288,1148
2289,1149
2290,413
2291,413
2292,1150
2293,413
2294,1145
2295,1151
2296,1152
2296,1153
2297,1154
2298,1155
2299,1156
2300,1157
2301,1158
2302,1159
2302,1160
2303,1161
2304,1162
2305,1163
2306,1164
2307,1165
2308,1166
2309,1167
2310,1145
2311,1168
2311,1169
2312,1145
2313,1170
2314,1171
2315,1172
2316,1173
2317,1174
2318,1175
2319,1170
2320,1176
2321,1177
2322,1178
2323,1179
2324,1180
2324,1181
2325,1182
2326,1183
2326,1184
2327,1185
2328,1186
2329,1187
2330,818
2331,1188
2332,1189
2333,1170
2334,13
2335,1190
2335,1191
2336,13
2337,1190
2337,1191
2338,1190
2339,1192
2340,1193
2340,1194
2341,1195
2341,1196
2342,6
2343,1197
2344,1198
2345,1199
2346,1197
2347,1200
2348,1201
2349,1202
2350,1203
2351,1197
2352,1204
2352,1205
2353,1206
2354,1197
2355,1203
2356,6
2357,1207
2357,1208
2358,893
2359,1209
2360,1207
2360,1208
2361,1209
2362,1209
2363,6
2364,6
2365,1210
2366,1207
2366,1208
2367,1209
2368,1207
2368,1208
2369,1207
2369,1208
2370,1209
2371,6
2372,6
2373,6
2374,1209
2375,1207
2375,1208
2376,6
2377,1207
2377,1208
2377,1211
2378,1207
2378,1208
2379,6
2380,1189
2381,1212
2382,1213
2383,1189
2384,1189
2385,1189
2386,1214
2387,1189
2388,1189
2389,1189
2390,1215
2390,1216
2391,1058
2391,1217
2392,1218
2393,1219
2394,1218
2396,1220
2397,1220
2398,1221
2398,1222
2399,1223
2400,1224
2401,635
2401,1225
2401,1226
2402,635
2402,1225
2402,1226
2403,635
2403,1225
2403,1226
2404,214
2405,1227
2406,312
2407,1228
2407,1229
2408,220
2408,555
2408,1230
2409,1231
2410,397
2411,1232
2411,1229
2412,220
2413,1228
2413,1229
2414,214
2415,185
2416,1233
2416,1234
2417,1235
2418,1228
2418,1229
2419,1236
2420,1237
2421,1238
2422,220
2423,1239
2424,318
2424,500
2425,1240
2425,22
2426,1241
2427,1242
2428,1243
2429,1243
2430,182
2430,214
2431,1243
2432,1244
2433,347
2434,1245
2435,1245
2436,1246
2436,1247
2437,1244
2438,203
2439,1248
2439,1249
2440,347
2441,6
2442,1245
2443,1245
2444,1250
2445,1245
2446,1250
2447,179
2448,203
2449,1250
2450,1245
2451,1251
2452,6
2453,1252
2454,1253
2455,1238
2456,1252
2457,1254
2457,1255
2458,1256
2459,1257
2460,1258
2461,1238
2462,1259
2463,6
2464,1252
2465,1260
2467,1261
2468,1262
2469,1263
2470,1264
2471,1265
2472,1266
2472,1267
2472,1268
2473,1269
2473,1270
2474,1271
2475,1253
2476,1272
2476,1273
2476,1274
2476,1275
2477,1276
2478,1277
2479,1276
2480,1278
2481,1277
2481,1273
2481,1274
2481,1275
2482,1279
2483,1280
2483,1281
2483,1282
2484,1277
2484,1283
2485,1280
2485,1281
2485,1282
2486,1284
2486,1285
2486,1286
2487,1287
2488,1288
2489,1238
2490,1284
2490,1285
2491,1289
2491,1290
2492,1291
2492,1292
2493,1293
2494,1294
2495,1295
2496,1296
2497,1297
2498,1298
2499,1299
2500,1300
2501,1301
2502,1301
2503,1302
2504,1299
2505,1303
2506,1304
2506,1305
2506,1306
2507,1307
2508,1308
2509,1307
2510,1309
2511,1310
2512,1296
2513,1296
2514,500
2515,1311
2516,1312
2517,1245
2518,1313
2519,1314
2520,1261
2521,1315
2521,1316
2522,293
2523,293
2524,220
2525,220
2526,1317
2526,1318
2526,1319
2527,293
2527,294
2527,313
2527,295
2528,1238
2529,1320
2530,1276
2531,1321
2532,1310
2533,293
2534,220
2535,1313
2536,1322
2536,1323
2537,1324
2538,1325
2539,1326
2540,1327
2541,6
2544,1260
2546,1260
2548,1260
2549,1327
2550,1328
2550,1329
2550,1330
2551,1331
2551,1332
2552,1327
2553,1327
2554,1327
2555,1238
2556,1238
2557,1333
2558,1238
2559,1334
2561,1335
2561,1336
2561,1337
2561,1338
2562,1232
2563,1339
2563,1229
2564,1340
2565,1341
2565,1342
2565,1343
2565,1344
2566,1345
2567,1263
2568,1346
2569,1346
2570,1347
2571,1347
2571,1348
2572,1232
2573,1349
2574,209
2574,1350
2574,1351
2575,1350
2575,1351
2575,1352
2576,1352
2576,1314
2577,1345
2578,1347
2579,1347
2579,10
2579,1353
2580,1347
2580,1348
2581,1354
2581,1355
2582,1356
2583,6
2584,1354
2584,1355
2585,1354
2585,1355
2586,1354
2586,1355
2587,1354
2587,1355
2588,1357
2590,1358
2592,1359
2593,1359
2594,1360
2595,1361
2596,1361
2597,1362
2599,1363
2600,1364
2601,1365
2601,1366
2601,1367
2601,1368
2602,1365
2602,1366
2602,1367
2602,1368
2603,1365
2604,1365
2604,1366
2604,1367
2604,1368
2605,1369
2606,1365
2607,1365
2608,1365
2609,1365
2609,1367
2609,1368
2609,1366
2610,1365
2611,1365
2611,1370
2611,1371
2612,1372
2613,1372
2613,1373
2613,1374
2614,1365
2614,1375
2614,1376
2615,1365
2616,1372
2616,1374
2617,1365
2617,1377
2617,1378
2618,1372
2619,1372
2619,1373
2619,1374
2619,1379
2620,1365
2621,1365
2622,1365
2623,1380
2625,1381
2626,1382
2626,1383
2627,1382
2627,1383
2628,1382
2628,1383
2629,1384
2630,1385
2630,1386
2631,1387
2632,1388
2633,1389
2634,1382
2634,1383
2635,1390
2636,1391
2637,1382
2637,1383
2638,1392
2639,6
2640,1393
2640,1394
2640,1395
2640,1396
2640,1397
2641,1398
2642,1399
2642,1400
2642,1401
2642,1402
2643,1398
2644,6
2645,6
2646,1403
2647,1404
2648,1405
2648,1406
2648,1407
2649,151
2650,1408
2650,1409
2650,1410
2651,1406
2651,1408
2652,6
2653,6
2654,1411
2654,1412
2654,1413
2654,1414
2654,1415
2654,1416
2655,6
2656,1411
2657,1417
2658,1411
2659,1418
2659,1419
2659,1420
2660,1421
2661,1422
2662,6
2663,6
2664,1423
2665,1411
2665,1412
2665,1413
2665,1414
2665,1415
2665,1416
2666,1424
2667,1425
2668,1426
2669,1425
2670,1427
2671,1428
2672,1429
2672,1430
2672,1431
2673,1432
2674,1432
2675,1432
2676,1432
2677,1433
2677,1434
2678,1432
2679,1429
2679,1430
2679,1431
2680,1429
2680,1430
2680,1431
2681,1435
2681,1436
2682,1437
2683,1438
2684,1438
2685,1439
2686,1440
2687,1441
2688,1307
2689,673
2689,1442
2690,1443
2691,1320
2691,1444
2692,1320
2692,1349
2693,1320
2693,1349
2694,1320
2694,1445
2695,1446
2696,1324
2696,1320
2697,1320
2698,1447
2699,1448
2700,1448
2701,1320
2702,1449
2702,1450
2702,1451
2703,673
2703,1442
2704,1452
2704,1453
2704,1454
2704,1455
2705,1456
2706,673
2706,1442
2707,1457
2707,1458
2708,1459
2709,1460
2710,1461
2710,1462
2711,1463
2712,1326
2713,1459
2714,1460
2715,1320
2715,1464
2716,1307
2717,1463
2718,1441
2719,1465
2720,1324
2720,1466
2721,1460
2722,1307
2722,1467
2723,1307
