"book_id","author_id"
2723,1467
2724,1468
2725,1469
2726,1470
2726,1471
2727,1470
2727,1472
2727,1471
2727,1473
2728,1474
2729,1475
2729,1476
2730,1477
2730,1478
2731,1474
2732,1479
2733,6
2734,1480
2734,1481
2734,1482
2735,1463
2736,760
2737,1469
2738,1469
2739,1483
2740,1484
2741,1484
2742,1484
2743,1485
2744,1486
2745,1487
2746,1488
2747,1166
2748,1489
2749,1490
2750,1491
2751,1492
2751,1493
2752,1494
2752,1495
2753,1496
2754,1497
2755,1498
2755,1499
2756,1500
2756,1501
2757,1502
2758,1503
2759,1504
2760,1505
2761,1506
2762,1507
2763,1508
2764,1509
2765,1510
2766,1508
2767,1511
2768,1512
2769,1511
2770,1513
2770,1514
2771,1515
2772,1161
2773,1516
2774,1517
2775,1518
2776,1519
2776,1520
2777,1516
2778,1157
2778,1485
2778,1512
2779,1521
2779,1522
2779,1523
2780,1524
2780,1525
2780,1526
2781,1527
2782,1521
2783,1528
2784,1529
2785,1530
2785,1531
2785,1532
2786,1533
2786,1534
2787,1535
2788,1536
2789,1537
2789,1538
2790,1539
2790,1540
2791,1541
2792,1542
2792,1543
2792,1544
2793,1545
2794,1546
2794,1547
2795,1548
2795,1549
2795,1550
2796,1551
2797,1546
2797,1552
2798,1553
2799,1554
2800,1555
2801,1556
2802,6
2803,1557
2804,1558
2805,1559
2806,1560
2807,1561
2808,1562
2809,1563
2810,1564
2811,1565
2812,1566
2813,1548
2813,1549
2813,1550
2814,413
2815,413
2816,413
2817,1567
2817,1568
2818,1569
2819,1570
2819,1571
2820,1569
2821,1569
2822,1569
2822,1572
2823,1491
2824,1573
2825,1574
2826,1575
2827,6
2828,1576
2828,1577
2829,1578
2830,1579
2831,151
2832,1569
2833,1580
2834,1581
2835,1582
2835,1583
2836,1584
2837,1569
2837,1585
2837,1586
2838,1587
2838,1588
2839,1589
2839,1590
2840,1591
2841,1166
2842,1592
2843,1593
2844,1594
2844,1595
2845,1596
2846,1597
2847,1598
2848,1599
2849,1600
2850,1601
2851,1602
2851,1603
2851,1604
2852,1605
2853,1606
2854,1607
2854,1608
2856,1609
2857,1610
2858,1611
2859,1612
2860,1613
2861,1614
2862,1615
2863,1616
2864,1617
2865,1618
2866,1619
2867,1620
2868,1621
2869,1622
2870,1623
2871,1624
2872,1625
2872,1626
2873,1627
2874,1628
2875,1629
2876,1630
2877,1617
2878,1631
2879,1632
2880,1633
2881,1634
2882,1635
2883,1623
2884,1533
2884,1534
2885,1636
2886,1637
2886,1638
2886,1639
2887,1640
2888,1562
2888,1641
2889,1642
2890,1643
2891,1644
2892,1645
2893,1646
2894,1647
2895,1648
2896,1649
2897,1650
2898,1651
2899,1652
2900,1653
2900,1654
2901,1655
2902,1636
2903,1656
2904,1657
2905,1658
2905,1659
2906,1660
2907,1661
2907,1662
2908,1663
2909,1664
2910,1665
2911,1666
2912,1667
2913,1668
2914,1669
2915,1670
2916,1671
2917,1672
2918,1673
2919,1557
2920,1674
2921,1562
2922,1675
2923,1676
2923,1677
2924,1678
2925,1679
2926,1680
2927,1681
2928,1682
2929,1683
2930,1684
2931,1685
2931,1686
2932,6
2933,6
2934,1687
2935,1688
2935,1689
2935,1690
2936,6
2937,1691
2938,1692
2938,1693
2938,1694
2939,1695
2940,1696
2941,1697
2941,1698
2942,1699
2943,1688
2944,1700
2945,944
2946,1701
2947,886
2948,1702
2949,1703
2950,1704
2950,1705
2950,1706
2951,1707
2952,1708
2953,1709
2954,1710
2954,1711
2955,1712
2956,219
2956,1713
2957,1714
2957,462
2958,1715
2959,1716
2960,1717
2960,1718
2960,1719
2961,1707
2962,1720
2963,1721
2964,1722
2964,1723
2965,1724
2965,1725
2966,12
2966,1726
2967,1727
2968,1728
2969,1729
2970,1729
2971,1730
2972,1731
2973,1730
2974,1730
2975,1732
2976,1733
2977,1728
2978,1730
2979,1730
2980,1082
2981,1734
2982,1735
2983,1736
2984,1737
2985,1738
2986,1739
2987,1740
2988,1730
2989,6
2990,1741
2991,841
2992,1742
2993,842
2994,1743
2994,1744
2995,1745
2996,1746
2996,1747
2997,1748
2998,1749
2998,397
2999,1750
3000,1751
3001,1752
3002,842
3003,1753
3004,1754
3005,1755
3006,6
3007,1756
3008,1757
3009,1758
3010,1759
3011,1760
3011,1761
3012,1762
3013,1763
3014,1764
3015,1765
3015,1766
3016,1767
3017,1768
3018,1769
3019,1770
3020,1771
3020,1772
3020,1773
3020,1774
3021,1775
3022,1776
3022,1777
3023,1778
3024,1779
3025,1780
3026,1781
3027,1782
3027,1783
3028,1784
3029,1785
3029,1786
3030,1787
3031,1788
3032,1044
3033,1779
3034,1789
3034,1790
3035,1791
3035,1792
3036,1064
3036,1793
3037,1794
3038,1795
3039,1796
3040,1797
3040,1798
3041,1799
3042,1707
3043,1800
3043,1801
3044,1802
3045,1467
3046,1803
3047,1804
3048,1805
3049,1806
3050,1467
3051,1807
3051,1808
3051,1809
3052,1810
3053,1811
3054,1064
3054,1793
3055,1812
3056,1799
3057,1813
3058,1814
3059,1815
3060,1816
3061,1816
3062,1816
3063,1816
3064,1816
3065,1817
3065,1818
3065,1819
3066,1816
3067,1820
3068,1816
3069,1816
3070,1821
3071,1822
3071,1823
3072,1824
3072,1825
3073,1826
3074,1827
3075,1828
3076,1829
3077,1830
3077,1831
3077,1832
3077,1833
3078,1834
3079,1835
3079,1833
3080,1816
3081,1836
3082,1837
3082,1838
3082,1839
3082,1833
3083,1840
3084,1841
3085,1161
3086,1842
3087,1843
3087,1844
3087,1845
3088,1846
3089,1847
3090,1848
3091,1849
3091,1850
3092,1851
3093,1852
3094,1853
3095,1854
3096,1855
3097,1856
3098,1857
3099,1858
3100,1859
3101,1860
3101,1657
3101,1861
3101,1862
3102,1863
3102,1864
3102,1865
3103,1860
3103,1657
3103,1861
3103,1862
3104,1866
3105,1867
3106,1868
3107,1869
3108,1870
3109,1871
3110,1872
3111,1871
3112,1871
3113,1871
3114,1871
3115,1871
3116,1873
3116,1874
3117,1871
3118,1871
3119,1875
3120,1871
3121,1876
3122,1871
3123,1877
3124,1878
3124,1879
3125,1871
3126,1871
3127,1880
3127,1874
3128,1871
3129,1871
3130,1871
3131,1871
3132,1881
3132,1882
3132,1883
3133,1884
3133,1885
3134,151
3134,1886
3135,1887
3136,1887
3137,1887
3138,1888
3139,1889
3140,1890
3141,1891
3142,1892
3142,1893
3143,1894
3144,1887
3144,1895
3145,1896
3146,151
3147,1897
3148,1898
3148,1899
3149,1900
3150,1901
3151,1902
3152,1903
3153,1904
3154,1905
3154,1906
3155,1907
3156,1908
3156,1909
3157,1852
3158,1852
3159,1910
3160,1852
3161,1852
3162,1910
3163,1911
3164,1912
3165,1913
3166,1914
3167,151
3168,1915
3169,1916
3170,1916
3171,1916
3172,1917
3173,1918
3174,1919
3175,1920
3176,1921
3177,1852
3178,1922
3179,1923
3180,1924
3181,1925
3181,1926
3181,1927
3182,1928
3183,1929
3184,1930
3185,1931
3186,1932
3187,6
3188,1933
3189,1934
3190,6
3191,1935
3192,1936
3193,1937
3194,1938
3194,1939
3195,1940
3196,6
3197,1941
3197,1942
3197,1943
3198,1944
3199,1945
3200,1946
3201,1947
3202,1948
3203,1949
3204,6
3205,1949
3205,1947
3206,1947
3207,1948
3208,6
3209,1950
3210,1951
3211,1952
3212,1953
3213,1954
3213,1955
3214,1956
3215,1957
3216,1958
3217,1959
3217,1960
3218,1961
3219,1962
3220,1954
3220,1955
3221,1963
3222,1954
3222,1955
3223,1964
3224,1965
3224,1966
3225,1967
3226,1968
3227,1969
3228,1970
3229,1971
3230,1972
3230,1973
3231,1974
3232,1975
3232,1976
3233,1977
3234,1978
3235,1979
3235,1980
3236,1981
3236,1982
3237,1983
3238,1984
3239,1985
3239,1986
3240,1987
3241,1988
3242,6
3243,1989
3244,1990
3245,1991
3246,1992
3247,1993
3248,1994
3249,6
3250,1995
3250,1996
3250,1997
3250,1998
3251,1999
3252,6
3253,2000
3254,2001
3255,2002
3255,2003
3256,2004
3257,2005
3257,2006
3258,2007
3258,2008
3259,13
3260,2009
3261,2010
3262,2011
3263,2012
3264,2013
3265,2014
3266,68
3266,2015
3267,2016
3267,2017
3268,2018
3269,2019
3270,2020
3271,769
3272,2021
3273,2022
3273,2023
3274,2024
3274,2025
3275,2022
3275,2023
3275,13
3276,2026
3276,2027
3277,2028
3277,2029
3278,2030
3278,2031
3278,2032
3279,2026
3279,2033
3280,2034
3280,2033
3281,2035
3282,2036
3282,2037
3283,2035
3283,2036
3283,2037
3284,2038
3284,1564
3285,2039
3286,2040
3287,2041
3288,2042
3288,2043
3288,2044
3289,2045
3289,1954
3289,2046
3290,2047
3291,2039
3292,2048
3293,2049
3293,2050
3294,2051
3295,2052
3295,2053
3296,2054
3297,2055
3297,2056
3298,2057
3299,2058
3300,2059
3301,2059
3302,1983
3302,2060
3303,2061
3304,1955
3304,965
3305,2062
3306,2063
3307,2064
3307,2065
3307,2066
3308,1198
3309,6
3310,6
3311,1192
3312,2030
3312,2067
3313,2065
3313,2064
3313,2066
3313,2068
3314,1972
3315,6
3316,2069
3316,2070
3317,1220
3318,2071
3319,2066
3319,2065
3319,2064
3319,2072
3320,2073
3320,2074
3321,2075
3322,2076
3323,2077
3324,2078
3324,2079
3325,2078
3325,2079
3326,2080
3327,2080
3328,2081
3329,2082
3330,2083
3330,2084
3331,6
3332,2085
3333,2086
3334,2087
3334,2088
3334,2089
3335,1998
3336,2090
3336,2091
3337,2092
3338,2093
3339,2081
3340,2094
3341,2095
3342,2096
3343,2097
3343,2098
3344,2099
3345,2100
3346,2101
3347,2081
3348,2102
3349,2103
3350,923
3350,195
3351,6
3352,2104
3353,914
3354,1735
3355,2105
3356,2106
3357,2107
3358,2108
3359,2109
3360,2109
3361,2110
3362,2111
3363,2112
3364,1666
3365,1735
3366,2113
3367,2114
3368,1735
3369,2115
3370,2116
3370,2117
3371,2118
3372,1734
3373,1857
3374,1735
3375,841
3376,2119
3377,2120
3378,2121
3379,2122
3379,2123
3380,2124
3381,2120
3382,2122
3383,2124
3384,1695
3385,2119
3386,2124
3387,2124
3388,2125
3389,1695
3390,189
3391,2124
3392,2125
3393,2126
3394,2125
3395,2125
3396,2125
3397,2125
3398,2125
3399,2125
3400,2127
3401,2128
3402,2129
3403,2130
3404,1700
3405,2131
3406,2132
3407,990
3408,2133
3409,2134
3410,2135
3411,2136
3412,2137
3413,1038
3414,2138
3415,2139
3415,2140
3415,2141
3416,2142
3417,2143
3417,2144
3418,2145
3418,2146
3419,2147
3420,2148
3421,2149
3422,6
3423,2150
3423,2151
3423,2152
3424,2153
3424,2154
3425,1881
3425,2155
3425,141
3426,2148
3427,2156
3428,914
3429,2157
3429,1700
3430,2158
3430,2159
3430,2150
3431,2148
3432,2160
3432,2161
3433,1700
3434,2162
3435,8
3436,6
3437,2163
3438,5
3439,2164
3440,2163
3441,2165
3442,2164
3443,2166
3443,2167
3444,2149
3445,2168
3446,2166
3447,6
3448,2169
3449,2170
3450,2171
3451,1511
3452,2172
3453,2173
3454,2173
3455,2172
3456,2174
3456,2175
3456,1871
3457,2170
3458,2176
3458,2177
3458,2178
3459,2179
3460,1009
3461,2180
3462,2171
3463,1702
3464,2181
3465,2182
3466,2183
3467,2184
3468,2185
3469,2186
3470,2187
3471,1218
3472,2188
3473,1703
3474,2189
3475,2190
3476,2191
3476,2192
3477,2138
3478,6
3479,2193
3479,2194
3480,2195
3481,2196
3482,2197
3483,2196
3484,2198
3485,2196
3486,2199
3486,2200
3486,2201
3486,2202
3487,2203
3487,2204
3487,2205
3488,2206
3489,2207
3490,2208
3491,2209
3492,1657
3492,2210
3493,2199
3493,2200
3493,2201
3493,2202
3494,2211
3495,2199
3495,2200
3495,2201
3495,2202
3496,2199
3496,2200
3496,2201
3496,2202
3497,2212
3498,2213
3499,2214
3500,2215
3501,2212
3501,2216
3502,2217
3503,1036
3504,2218
3505,2219
3506,2220
3507,6
3508,2221
3509,1038
3510,2222
3511,2223
3512,2224
3513,2225
3514,2224
3515,2222
3516,2226
3517,2227
3518,2228
3519,1004
3520,2229
3521,2230
3522,2231
3523,2232
3523,2233
3524,2234
3524,2235
3525,2236
3525,2237
3526,1492
3527,2238
3527,2239
3528,2240
3529,2241
3529,947
3529,2242
3530,2243
3531,2244
3531,2245
3532,2246
3533,2247
3534,2248
3535,2249
3535,2250
3536,2251
3536,2252
3537,2253
3538,2254
3539,2255
3540,1858
3541,2256
3542,2257
3542,2258
3543,2259
3544,2260
3545,2261
3546,2262
3547,6
3548,2263
3549,2264
3550,2265
3551,2266
3552,2267
3553,2267
3554,2268
3554,2269
3555,2257
3556,2270
3557,6
3558,2271
3559,2272
3560,2273
3561,2274
3563,151
3564,2275
3565,2275
3566,2276
3567,2277
3568,2278
3569,2279
3569,2280
3570,2281
3571,2282
3571,2283
3572,6
3573,2284
3574,2285
3575,2286
3576,2287
3577,2288
3578,2289
3579,2290
3579,2291
3580,2281
3581,2215
3582,2292
3583,2293
3584,2294
3585,2295
3586,2296
3587,2297
3587,2298
3588,2296
3589,2299
3590,2300
3591,2296
3592,2301
3593,2293
3594,2299
3595,2300
3596,2300
3597,2300
3597,2302
3598,2300
3599,2301
3600,2303
3601,2304
3602,2305
3603,113
3603,114
3604,2306
3605,2307
3605,2308
3606,2309
3607,2310
3608,1735
3609,842
3610,2311
3610,2161
3610,2312
3611,2313
3612,2314
3613,2315
3614,2316
3615,113
3615,114
3616,2317
3617,2317
3618,2317
3619,2317
3620,2318
3621,2319
3621,2320
3621,2321
3622,2322
3623,2323
3624,2324
3625,2325
3626,2326
3627,2327
3628,2328
3629,1779
3630,2329
3631,2330
3632,2331
3633,2316
3634,2332
3635,2333
3635,2334
3636,2335
3637,2336
3637,2337
3638,2338
3639,2331
3640,2339
3641,2015
3642,2340
3643,2331
3644,2341
3645,2342
3646,2343
3647,2344
3648,2343
3649,2335
3650,2345
3651,2346
3652,2346
3653,2015
3654,2331
3655,2331
3656,2015
3657,2347
3658,2348
3659,2348
3660,2349
3661,2350
3662,2015
3665,2331
3666,2331
3667,2351
3668,2352
3669,2353
3670,2348
3671,2015
3672,2331
3673,2331
3673,2015
3674,1871
3675,2354
3676,2355
3677,2356
3678,1871
3679,2357
3680,2358
3681,2359
3682,2360
3683,2361
3684,2362
3684,1772
3684,2363
3685,2364
3686,2365
3687,2366
3688,2355
3689,2367
3690,2368
3691,2369
3692,2370
3693,2371
3694,2372
3695,2373
3696,2374
3697,2375
3697,2376
3697,2377
3698,2378
3699,6
3700,2379
3701,2380
3702,2381
3703,2382
3704,2383
3705,2384
3706,2385
3707,2386
3708,2387
3708,2388
3709,2389
3710,1735
3711,2390
3712,2391
3713,2392
3714,2393
3715,2394
3716,2395
3716,2396
3717,1000
3718,2397
3719,2398
3720,2399
3721,2400
3722,2401
3723,2401
3724,2402
3725,2403
3726,2404
3727,2389
3728,2403
3729,2405
3730,1750
3731,2406
3732,2407
3732,2408
3733,2409
3733,2410
3734,2411
3735,2412
3735,2413
3736,2407
3736,2408
3737,2414
3737,2415
3737,2416
3738,2413
3738,209
3739,2407
3739,2408
3740,2417
3741,2418
3742,2409
3742,2410
3743,2407
3743,2419
3744,2420
3745,2421
3745,2422
3745,2423
3746,6
3747,209
3748,2420
3749,2409
3749,2410
3751,2409
3751,2410
3752,1238
3753,2424
3754,2413
3755,1313
3756,190
3757,2425
3757,2426
3758,190
3759,190
3760,2427
3761,2428
3761,2429
3761,2430
3762,2431
3763,2431
3764,2432
3765,6
3766,2433
3766,2434
3767,6
3768,6
3769,6
3770,2425
3771,2435
3772,2436
3772,2437
3773,2438
3773,2439
3774,2425
3775,2438
3775,2439
3776,2440
3776,2429
3777,2441
3778,2442
3779,2436
3779,2437
3780,2410
3781,2443
3782,2444
3782,2445
3783,2410
3784,2446
3785,2444
3785,2445
3786,2444
3786,2445
3787,227
3787,2447
3787,2448
3788,2410
3789,2449
3789,2450
3789,2451
3790,1307
3790,1467
3791,2452
3791,2453
3792,2454
3792,2455
3793,1419
3794,1419
3794,2456
3795,1419
3796,2410
3796,2457
3797,2410
3798,2410
3798,2457
3799,2458
3800,1419
3801,2459
3802,2460
3802,2461
3803,1937
3804,1937
3805,2462
3806,1937
3807,2463
3807,2464
3808,2465
3809,2465
3810,2466
3810,2467
3811,2468
3812,2469
3812,2470
3813,2471
3814,1459
3815,2472
3815,2473
3816,2144
3816,2143
3817,2474
3818,2475
3818,2476
3819,2477
3819,2464
3820,1418
3820,1419
3820,2478
3820,2479
3821,2480
3821,2481
3821,2482
3822,2483
3823,2484
3824,2485
3825,2486
3826,2487
3827,760
3829,2460
3829,2488
3830,2460
3830,2461
3831,1349
3832,2489
3833,2489
3834,2490
3834,2491
3834,767
3835,2489
3836,2492
3837,2493
3838,6
3839,2494
3840,2494
3841,2494
3842,2495
3842,2496
3843,2495
3843,2496
3844,2497
3845,2498
3845,2499
3845,988
3846,2500
3847,2501
3847,2502
3848,6
3849,2494
3850,2500
3851,2500
3852,2500
3853,2503
3854,2310
3855,2504
3856,2505
3857,2506
3858,2507
3859,2508
3860,2509
3860,2510
3861,2511
3862,2512
3863,2513
3864,2513
3865,2514
3866,2515
3866,2516
3867,2517
3868,2518
3869,151
3870,2519
3871,2520
3872,2509
3872,2521
3873,2522
3874,2523
3875,2515
3875,2516
3876,2520
3877,6
3878,6
3879,2524
3880,2522
3880,2525
3880,2526
3881,2527
3882,2015
3883,2015
3884,6
3885,2528
3886,2529
3887,2528
3888,2530
3889,2529
3890,2531
3891,2532
3892,2532
3893,2530
3894,2530
3895,2533
3896,2528
3897,2528
3898,2534
3899,2530
3900,2535
3900,2536
3900,2537
3901,2538
3902,2539
3902,2540
3903,2541
3904,2542
3905,2542
3906,6
3907,6
3908,6
3909,6
3910,6
3911,6
3912,2543
3913,6
3914,6
3915,2543
3916,6
3917,6
3918,6
3919,2544
3920,6
3921,6
3922,6
3923,6
3924,6
3925,6
3926,6
3927,6
3928,6
3929,2545
3930,563
3931,2546
3932,2547
3933,6
3934,563
3935,2548
3936,2549
3937,343
3938,563
3939,2550
3939,2551
3939,2552
3940,2553
3941,2554
3942,2555
3943,563
3944,2556
3945,1866
3946,2557
3947,2558
3948,2558
3949,2559
3950,2104
3951,2560
3951,2561
3952,2562
3953,2563
3954,2564
3955,2565
3956,2410
3957,2410
3958,1878
3958,1879
3959,1871
3960,1878
3960,1879
3961,1878
3961,2566
3962,1878
3962,2567
3963,1878
3963,2568
3964,1878
3964,1879
